field,display_name,browse_link,dc_map,schema_map
title,Title,,DCTERMS.title,headline
creator,Author,,DCTERMS.creator,author
contributor,Contributor,,DCTERMS.contributor,contributor
date,Date Created,,DCTERMS.created,dateCreated
description,Description,,DCTERMS.description,description
subject,Subjects,true,DCTERMS.subject,keywords
language,Language,,DCTERMS.language,language
location,Location,,,contentLocation
publisher,Publisher,,DCTERMS.publisher
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier
type,Type,,DCTERMS.type
format,Format,,,encodingFormat
rightsstatements,,,DCTERMS.rights,license
relation,Relation,,,relation
full-text link,Full-text Link,,,full-text link
